

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Sep 21 00:53:55 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   651  030A                     start_initialization:	
   652                           
   653                           ; Clear objects allocated to COMMON
   654  030A  3040               	movlw	low __pbssCOMMON
   655  030B  0084               	movwf	4
   656  030C  3053               	movlw	low (__pbssCOMMON+19)
   657  030D  22F3               	fcall	clear_ram
   658  030E                     end_of_initialization:	
   659                           ;End of C runtime variable initialization code
   660                           
   661  030E  0183               	clrf	3
   662  030F  280B               	ljmp	_main	;jump to C main() function
   663                           
   664                           	psect	bssCOMMON
   665  0040                     __pbssCOMMON:	
   666  0040                     _cntTime1MS:	
   667  0040                     	ds	2
   668  0042                     _cntTime1S:	
   669  0042                     	ds	2
   670  0044                     _cntTime50uS:	
   671  0044                     	ds	2
   672  0046                     _cntTime5MS:	
   673  0046                     	ds	2
   674  0048                     _gLedCnt:	
   675  0048                     	ds	2
   676  004A                     _uvledGrB:	
   677  004A                     	ds	2
   678  004C                     _uvledGrB2:	
   679  004C                     	ds	2
   680  004E                     _longState:	
   681  004E                     	ds	1
   682  004F                     _pGrB:	
   683  004F                     	ds	1
   684  0050                     _swBuf1:	
   685  0050                     	ds	1
   686  0051                     _swBuf2:	
   687  0051                     	ds	1
   688  0052                     _t5MSFlg:	
   689  0052                     	ds	1
   690                           
   691                           	psect	clrtext
   692  02F3                     clear_ram:	
   693                           ;	Called with FSR containing the base address, and
   694                           ;	W with the last address+1
   695                           
   696  02F3  0064               	clrwdt	;clear the watchdog before getting into this loop
   697  02F4                     clrloop:	
   698  02F4  0180               	clrf	0	;clear RAM location pointed to by FSR
   699  02F5  0A84               	incf	4,f	;increment pointer
   700  02F6  0604               	xorwf	4,w	;XOR with final address
   701  02F7  1903               	btfsc	3,2	;have we reached the end yet?
   702  02F8  3400               	retlw	0	;all done for this memory range, return
   703  02F9  0604               	xorwf	4,w	;XOR again to restore value
   704  02FA  2AF4               	goto	clrloop	;do the next byte
   705                           
   706                           	psect	cstackCOMMON
   707  0053                     __pcstackCOMMON:	
   708  0053                     ?_TM1650_START:	
   709  0053                     ?_TM1650_STOP:	
   710                           ; 0 bytes @ 0x0
   711                           
   712  0053                     ?_write_8bit:	
   713                           ; 0 bytes @ 0x0
   714                           
   715  0053                     ?_start:	
   716                           ; 0 bytes @ 0x0
   717                           
   718  0053                     ?_ISR:	
   719                           ; 0 bytes @ 0x0
   720                           
   721  0053                     ??_ISR:	
   722                           ; 0 bytes @ 0x0
   723                           
   724  0053                     ?_main:	
   725                           ; 0 bytes @ 0x0
   726                           
   727  0053                     ?_read_8bit:	
   728                           ; 0 bytes @ 0x0
   729                           
   730  0053                     ?_TM1650_read:	
   731                           ; 1 bytes @ 0x0
   732                           
   733                           
   734                           ; 1 bytes @ 0x0
   735  0053                     	ds	4
   736  0057                     ?_delay_50us:	
   737  0057                     ??_start:	
   738                           ; 0 bytes @ 0x4
   739                           
   740  0057                     ?_delay_ms:	
   741                           ; 0 bytes @ 0x4
   742                           
   743  0057                     ?___lwdiv:	
   744                           ; 0 bytes @ 0x4
   745                           
   746  0057                     delay_ms@time:	
   747                           ; 2 bytes @ 0x4
   748                           
   749  0057                     delay_50us@us50:	
   750                           ; 2 bytes @ 0x4
   751                           
   752  0057                     ___lwdiv@divisor:	
   753                           ; 2 bytes @ 0x4
   754                           
   755                           
   756                           ; 2 bytes @ 0x4
   757  0057                     	ds	2
   758  0059                     ??_delay_50us:	
   759  0059                     ??_TM1650_START:	
   760                           ; 0 bytes @ 0x6
   761                           
   762  0059                     ??_TM1650_STOP:	
   763                           ; 0 bytes @ 0x6
   764                           
   765  0059                     ??_write_8bit:	
   766                           ; 0 bytes @ 0x6
   767                           
   768  0059                     ??_read_8bit:	
   769                           ; 0 bytes @ 0x6
   770                           
   771  0059                     ??_delay_ms:	
   772                           ; 0 bytes @ 0x6
   773                           
   774  0059                     write_8bit@dat:	
   775                           ; 0 bytes @ 0x6
   776                           
   777  0059                     read_8bit@dat:	
   778                           ; 1 bytes @ 0x6
   779                           
   780  0059                     ___lwdiv@dividend:	
   781                           ; 1 bytes @ 0x6
   782                           
   783                           
   784                           ; 2 bytes @ 0x6
   785  0059                     	ds	1
   786  005A                     write_8bit@i:	
   787  005A                     read_8bit@i:	
   788                           ; 1 bytes @ 0x7
   789                           
   790                           
   791                           ; 1 bytes @ 0x7
   792  005A                     	ds	1
   793  005B                     ?_TM1650_send:	
   794  005B                     ?_TM1650_SystemCmd:	
   795                           ; 0 bytes @ 0x8
   796                           
   797  005B                     ??_TM1650_read:	
   798                           ; 0 bytes @ 0x8
   799                           
   800  005B                     ??___lwdiv:	
   801                           ; 0 bytes @ 0x8
   802                           
   803  005B                     TM1650_send@sdate:	
   804                           ; 0 bytes @ 0x8
   805                           
   806  005B                     TM1650_SystemCmd@segMod:	
   807                           ; 1 bytes @ 0x8
   808                           
   809  005B                     TM1650_read@key:	
   810                           ; 1 bytes @ 0x8
   811                           
   812  005B                     ___lwdiv@quotient:	
   813                           ; 1 bytes @ 0x8
   814                           
   815                           
   816                           ; 2 bytes @ 0x8
   817  005B                     	ds	1
   818  005C                     ??_TM1650_send:	
   819  005C                     TM1650_send@saddr:	
   820                           ; 0 bytes @ 0x9
   821                           
   822  005C                     TM1650_SystemCmd@WorkMod:	
   823                           ; 1 bytes @ 0x9
   824                           
   825                           
   826                           ; 1 bytes @ 0x9
   827  005C                     	ds	1
   828  005D                     TM1650_SystemCmd@Onoff:	
   829  005D                     ___lwdiv@counter:	
   830                           ; 1 bytes @ 0xA
   831                           
   832                           
   833                           ; 1 bytes @ 0xA
   834  005D                     	ds	1
   835  005E                     ??_TM1650_SystemCmd:	
   836  005E                     ?___lwmod:	
   837                           ; 0 bytes @ 0xB
   838                           
   839  005E                     TM1650_SystemCmd@light:	
   840                           ; 2 bytes @ 0xB
   841                           
   842  005E                     ___lwmod@divisor:	
   843                           ; 1 bytes @ 0xB
   844                           
   845                           
   846                           ; 2 bytes @ 0xB
   847  005E                     	ds	2
   848  0060                     ___lwmod@dividend:	
   849                           
   850                           ; 2 bytes @ 0xD
   851  0060                     	ds	2
   852  0062                     ??___lwmod:	
   853  0062                     ___lwmod@counter:	
   854                           ; 0 bytes @ 0xF
   855                           
   856                           
   857                           ; 1 bytes @ 0xF
   858  0062                     	ds	1
   859  0063                     ??_main:	
   860  0063                     main@bai:	
   861                           ; 0 bytes @ 0x10
   862                           
   863                           
   864                           ; 1 bytes @ 0x10
   865  0063                     	ds	1
   866  0064                     main@gew:	
   867                           
   868                           ; 1 bytes @ 0x11
   869  0064                     	ds	1
   870  0065                     main@shi:	
   871                           
   872                           ; 1 bytes @ 0x12
   873  0065                     	ds	1
   874                           
   875                           	psect	maintext
   876  000B                     __pmaintext:	
   877 ;;Data sizes: Strings 0, constant 16, data 0, bss 19, persistent 7 stack 0
   878 ;;Auto spaces:   Size  Autos    Used
   879 ;; COMMON          62     19      45
   880 ;; BANK0hll         1      0       0
   881 ;; BANK0lh          2      0       0
   882 ;; BANK0ll          1      0       0
   883 ;; BANK1hhhhhhl     2      0       0
   884 ;; BANK1hhhhhl      2      0       0
   885 ;; BANK1hhhl        1      0       0
   886 ;; BANK1hhlh        4      0       0
   887 ;; BANK1hhll        1      0       0
   888 ;; BANK1hl          3      0       0
   889 ;; BANK1l           1      0       0
   890 ;;
   891 ;; Pointer list with targets:
   892 ;; ?___lwmod	unsigned int  size(1) Largest target is 0
   893 ;;
   894 ;; ?___lwdiv	unsigned int  size(1) Largest target is 0
   895 ;;
   896 ;;
   897 ;; Critical Paths under _main in COMMON
   898 ;;
   899 ;;   _main->___lwmod
   900 ;;   _TM1650_read->_write_8bit
   901 ;;   _TM1650_read->_read_8bit
   902 ;;   _TM1650_SystemCmd->_write_8bit
   903 ;;   _TM1650_send->_write_8bit
   904 ;;   _read_8bit->_delay_50us
   905 ;;   _write_8bit->_delay_50us
   906 ;;   _TM1650_STOP->_delay_50us
   907 ;;   _TM1650_START->_delay_50us
   908 ;;   ___lwmod->___lwdiv
   909 ;;
   910 ;; Critical Paths under _ISR in COMMON
   911 ;;
   912 ;;   None.
   913 ;;
   914 ;; Critical Paths under _main in BANK0hll
   915 ;;
   916 ;;   None.
   917 ;;
   918 ;; Critical Paths under _ISR in BANK0hll
   919 ;;
   920 ;;   None.
   921 ;;
   922 ;; Critical Paths under _main in BANK0lh
   923 ;;
   924 ;;   None.
   925 ;;
   926 ;; Critical Paths under _ISR in BANK0lh
   927 ;;
   928 ;;   None.
   929 ;;
   930 ;; Critical Paths under _main in BANK0ll
   931 ;;
   932 ;;   None.
   933 ;;
   934 ;; Critical Paths under _ISR in BANK0ll
   935 ;;
   936 ;;   None.
   937 ;;
   938 ;; Critical Paths under _main in BANK1hhhhhhl
   939 ;;
   940 ;;   None.
   941 ;;
   942 ;; Critical Paths under _ISR in BANK1hhhhhhl
   943 ;;
   944 ;;   None.
   945 ;;
   946 ;; Critical Paths under _main in BANK1hhhhhl
   947 ;;
   948 ;;   None.
   949 ;;
   950 ;; Critical Paths under _ISR in BANK1hhhhhl
   951 ;;
   952 ;;   None.
   953 ;;
   954 ;; Critical Paths under _main in BANK1hhhl
   955 ;;
   956 ;;   None.
   957 ;;
   958 ;; Critical Paths under _ISR in BANK1hhhl
   959 ;;
   960 ;;   None.
   961 ;;
   962 ;; Critical Paths under _main in BANK1hhlh
   963 ;;
   964 ;;   None.
   965 ;;
   966 ;; Critical Paths under _ISR in BANK1hhlh
   967 ;;
   968 ;;   None.
   969 ;;
   970 ;; Critical Paths under _main in BANK1hhll
   971 ;;
   972 ;;   None.
   973 ;;
   974 ;; Critical Paths under _ISR in BANK1hhll
   975 ;;
   976 ;;   None.
   977 ;;
   978 ;; Critical Paths under _main in BANK1hl
   979 ;;
   980 ;;   None.
   981 ;;
   982 ;; Critical Paths under _ISR in BANK1hl
   983 ;;
   984 ;;   None.
   985 ;;
   986 ;; Critical Paths under _main in BANK1l
   987 ;;
   988 ;;   None.
   989 ;;
   990 ;; Critical Paths under _ISR in BANK1l
   991 ;;
   992 ;;   None.
   993 ;;
   994 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   995 ;;
   996 ;;
   997 ;;Call Graph Tables:
   998 ;;
   999 ;; ---------------------------------------------------------------------------------
  1000 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  1001 ;; ---------------------------------------------------------------------------------
  1002 ;; (0) _main                                                 3     3      0     765
  1003 ;;                                             16 COMMON     3     3      0
  1004 ;;                              _start
  1005 ;;                           _delay_ms
  1006 ;;                   _TM1650_SystemCmd
  1007 ;;                            ___lwdiv
  1008 ;;                            ___lwmod
  1009 ;;                        _TM1650_send
  1010 ;;                        _TM1650_read
  1011 ;; ---------------------------------------------------------------------------------
  1012 ;; (1) _TM1650_read                                          1     1      0     165
  1013 ;;                                              8 COMMON     1     1      0
  1014 ;;                       _TM1650_START
  1015 ;;                         _write_8bit
  1016 ;;                          _read_8bit
  1017 ;;                        _TM1650_STOP
  1018 ;; ---------------------------------------------------------------------------------
  1019 ;; (1) _TM1650_SystemCmd                                     4     1      3     150
  1020 ;;                                              8 COMMON     4     1      3
  1021 ;;                       _TM1650_START
  1022 ;;                         _write_8bit
  1023 ;;                        _TM1650_STOP
  1024 ;; ---------------------------------------------------------------------------------
  1025 ;; (1) _TM1650_send                                          2     1      1     120
  1026 ;;                                              8 COMMON     2     1      1
  1027 ;;                       _TM1650_START
  1028 ;;                         _write_8bit
  1029 ;;                        _TM1650_STOP
  1030 ;; ---------------------------------------------------------------------------------
  1031 ;; (2) _read_8bit                                            2     2      0      60
  1032 ;;                                              6 COMMON     2     2      0
  1033 ;;                         _delay_50us
  1034 ;; ---------------------------------------------------------------------------------
  1035 ;; (2) _write_8bit                                           2     2      0      60
  1036 ;;                                              6 COMMON     2     2      0
  1037 ;;                         _delay_50us
  1038 ;; ---------------------------------------------------------------------------------
  1039 ;; (2) _TM1650_STOP                                          0     0      0      15
  1040 ;;                         _delay_50us
  1041 ;; ---------------------------------------------------------------------------------
  1042 ;; (2) _TM1650_START                                         0     0      0      15
  1043 ;;                         _delay_50us
  1044 ;; ---------------------------------------------------------------------------------
  1045 ;; (1) ___lwmod                                              5     1      4     105
  1046 ;;                                             11 COMMON     5     1      4
  1047 ;;                            ___lwdiv (ARG)
  1048 ;; ---------------------------------------------------------------------------------
  1049 ;; (1) ___lwdiv                                              7     3      4     105
  1050 ;;                                              4 COMMON     7     3      4
  1051 ;; ---------------------------------------------------------------------------------
  1052 ;; (1) _delay_ms                                             2     0      2      15
  1053 ;;                                              4 COMMON     2     0      2
  1054 ;; ---------------------------------------------------------------------------------
  1055 ;; (1) _start                                                0     0      0       0
  1056 ;; ---------------------------------------------------------------------------------
  1057 ;; (3) _delay_50us                                           2     0      2      15
  1058 ;;                                              4 COMMON     2     0      2
  1059 ;; ---------------------------------------------------------------------------------
  1060 ;; Estimated maximum stack depth 3
  1061 ;; ---------------------------------------------------------------------------------
  1062 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  1063 ;; ---------------------------------------------------------------------------------
  1064 ;; (4) _ISR                                                  4     4      0       0
  1065 ;;                                              0 COMMON     4     4      0
  1066 ;; ---------------------------------------------------------------------------------
  1067 ;; Estimated maximum stack depth 4
  1068 ;; ---------------------------------------------------------------------------------
  1069 ;; Call Graph Graphs:
  1070 ;; _main (ROOT)
  1071 ;;   _start
  1072 ;;   _delay_ms
  1073 ;;   _TM1650_SystemCmd
  1074 ;;     _TM1650_START
  1075 ;;       _delay_50us
  1076 ;;     _write_8bit
  1077 ;;       _delay_50us
  1078 ;;     _TM1650_STOP
  1079 ;;       _delay_50us
  1080 ;;   ___lwdiv
  1081 ;;   ___lwmod
  1082 ;;     ___lwdiv (ARG)
  1083 ;;   _TM1650_send
  1084 ;;     _TM1650_START
  1085 ;;       _delay_50us
  1086 ;;     _write_8bit
  1087 ;;       _delay_50us
  1088 ;;     _TM1650_STOP
  1089 ;;       _delay_50us
  1090 ;;   _TM1650_read
  1091 ;;     _TM1650_START
  1092 ;;       _delay_50us
  1093 ;;     _write_8bit
  1094 ;;       _delay_50us
  1095 ;;     _read_8bit
  1096 ;;       _delay_50us
  1097 ;;     _TM1650_STOP
  1098 ;;       _delay_50us
  1099 ;;
  1100 ;; _ISR (ROOT)
  1101 ;;
  1102 ;; Address spaces:
  1103 ;;Name               Size   Autos  Total    Cost      Usage
  1104 ;;BITCOMMON           3E      0       0       0        0.0%
  1105 ;;EEDATA             100      0       0       0        0.0%
  1106 ;;NULL                 0      0       0       0        0.0%
  1107 ;;CODE                 0      0       0       0        0.0%
  1108 ;;COMMON              3E     13      2D       1       72.6%
  1109 ;;BITSFR0              0      0       0       1        0.0%
  1110 ;;SFR0                 0      0       0       1        0.0%
  1111 ;;BITSFR1              0      0       0       2        0.0%
  1112 ;;SFR1                 0      0       0       2        0.0%
  1113 ;;STACK                0      0       3       2        0.0%
  1114 ;;BITBANK0hll          1      0       0       3        0.0%
  1115 ;;BITBANK0lh           2      0       0       4        0.0%
  1116 ;;BITBANK0ll           1      0       0       5        0.0%
  1117 ;;BANK0hll             1      0       0       6        0.0%
  1118 ;;BANK0lh              2      0       0       7        0.0%
  1119 ;;BANK0ll              1      0       0       8        0.0%
  1120 ;;BITBANK1hhhhhhl      2      0       0       9        0.0%
  1121 ;;BITBANK1hhhhhl       2      0       0      10        0.0%
  1122 ;;BITBANK1hhhl         1      0       0      11        0.0%
  1123 ;;BITBANK1hhlh         4      0       0      12        0.0%
  1124 ;;BITBANK1hhll         1      0       0      13        0.0%
  1125 ;;BITBANK1hl           3      0       0      14        0.0%
  1126 ;;BITBANK1l            1      0       0      15        0.0%
  1127 ;;BANK1hhhhhhl         2      0       0      16        0.0%
  1128 ;;BANK1hhhhhl          2      0       0      17        0.0%
  1129 ;;BANK1hhhl            1      0       0      18        0.0%
  1130 ;;BANK1hhlh            4      0       0      19        0.0%
  1131 ;;BANK1hhll            1      0       0      20        0.0%
  1132 ;;BANK1hl              3      0       0      21        0.0%
  1133 ;;BANK1l               1      0       0      22        0.0%
  1134 ;;ABS                  0      0      2D      23        0.0%
  1135 ;;DATA                 0      0      30      24        0.0%
  1136                           
  1137                           
  1138 ;; *************** function _main *****************
  1139 ;; Defined at:
  1140 ;;		line 392 in file "app.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  shi             1   18[COMMON] unsigned char 
  1145 ;;  gew             1   17[COMMON] unsigned char 
  1146 ;;  bai             1   16[COMMON] unsigned char 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;		None               void
  1149 ;; Registers used:
  1150 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1151 ;; Tracked objects:
  1152 ;;		On entry : 17F/0
  1153 ;;		On exit  : 15F/0
  1154 ;;		Unchanged: FFE80/0
  1155 ;; Data sizes:     COMMONBANK0hll BANK0lh BANK0llBANK1hhhBANK1hhhBANK1hhhBANK1hhlBANK1hhl BANK1hl  BANK1l
  1156 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  1157 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0
  1158 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  1159 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0
  1160 ;;Total ram usage:        3 bytes
  1161 ;; Hardware stack levels required when called:    4
  1162 ;; This function calls:
  1163 ;;		_start
  1164 ;;		_delay_ms
  1165 ;;		_TM1650_SystemCmd
  1166 ;;		___lwdiv
  1167 ;;		___lwmod
  1168 ;;		_TM1650_send
  1169 ;;		_TM1650_read
  1170 ;; This function is called by:
  1171 ;;		Startup code after reset
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174  000B                     _main:	
  1175                           
  1176                           ;app.c: 395: if(1) {
  1177                           
  1178                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1179  000B  2280               	fcall	_start
  1180  000C  300A               	movlw	10
  1181                           
  1182                           ;app.c: 396: PA4 = 0 ;
  1183  000D  1205               	bcf	5,4
  1184                           
  1185                           ;app.c: 397: tm1650UpdateFlg = 1 ;
  1186  000E  01EC               	clrf	_tm1650UpdateFlg
  1187  000F  0AEC               	incf	_tm1650UpdateFlg,f
  1188                           
  1189                           ;app.c: 399: cntSWDown = 0 ;
  1190  0010  01C6               	clrf	_cntTime5MS
  1191  0011  01C7               	clrf	_cntTime5MS+1
  1192                           
  1193                           ;app.c: 400: gLedCnt = 0 ;
  1194  0012  01C8               	clrf	_gLedCnt
  1195  0013  01C9               	clrf	_gLedCnt+1
  1196                           
  1197                           ;app.c: 401: cntTime1S = 0 ;
  1198  0014  01C2               	clrf	_cntTime1S
  1199  0015  01C3               	clrf	_cntTime1S+1
  1200                           
  1201                           ;app.c: 402: gWState = 0x01 ;
  1202  0016  01EB               	clrf	_gWState
  1203  0017  0AEB               	incf	_gWState,f
  1204                           
  1205                           ;app.c: 403: cntPDDown = 10 ;
  1206  0018  00EA               	movwf	_cntPDDown
  1207                           
  1208                           ;app.c: 404: gLedCntBak = 60 ;
  1209  0019  303C               	movlw	60
  1210  001A  00E8               	movwf	_gLedCntBak
  1211  001B  3032               	movlw	50
  1212  001C  01E9               	clrf	_gLedCntBak+1
  1213                           
  1214                           ;app.c: 405: longState = 0 ;
  1215  001D  01CE               	clrf	_longState
  1216                           
  1217                           ;app.c: 406: }
  1218                           ;app.c: 407: delay_ms(50) ;
  1219  001E  00D7               	movwf	?_delay_ms
  1220  001F  01D8               	clrf	?_delay_ms+1
  1221  0020  22E1               	fcall	_delay_ms
  1222  0021  3020               	movlw	32
  1223                           
  1224                           ;app.c: 409: TM1650_SystemCmd(0x20,0x00,0x00,0x01);
  1225  0022  01DB               	clrf	?_TM1650_SystemCmd
  1226  0023  01DC               	clrf	?_TM1650_SystemCmd+1
  1227  0024  01DD               	clrf	?_TM1650_SystemCmd+2
  1228  0025  0ADD               	incf	?_TM1650_SystemCmd+2,f
  1229  0026  22D7               	fcall	_TM1650_SystemCmd
  1230                           
  1231                           ;app.c: 410: delay_ms(200) ;
  1232  0027  30C8               	movlw	200
  1233  0028  00D7               	movwf	?_delay_ms
  1234  0029  01D8               	clrf	?_delay_ms+1
  1235  002A  22E1               	fcall	_delay_ms
  1236                           
  1237                           ;app.c: 412: delay_ms(50) ;
  1238  002B  3032               	movlw	50
  1239  002C  00D7               	movwf	?_delay_ms
  1240  002D  01D8               	clrf	?_delay_ms+1
  1241  002E  22E1               	fcall	_delay_ms
  1242  002F                     l1694:	
  1243                           
  1244                           ;app.c: 415: if(tm1650UpdateFlg) {
  1245  002F  086C               	movf	_tm1650UpdateFlg,w
  1246  0030  1903               	btfsc	3,2
  1247  0031  288B               	goto	l1722
  1248  0032  3064               	movlw	100
  1249                           
  1250                           ;app.c: 416: tm1650UpdateFlg = 0 ;
  1251  0033  01EC               	clrf	_tm1650UpdateFlg
  1252                           
  1253                           ;app.c: 417: bai = gLedCnt/100 ;
  1254  0034  00D7               	movwf	?___lwdiv
  1255  0035  01D8               	clrf	?___lwdiv+1
  1256  0036  0849               	movf	_gLedCnt+1,w
  1257  0037  00DA               	movwf	?___lwdiv+3
  1258  0038  0848               	movf	_gLedCnt,w
  1259  0039  00D9               	movwf	?___lwdiv+2
  1260  003A  220A               	fcall	___lwdiv
  1261  003B  0857               	movf	?___lwdiv,w
  1262  003C  00E3               	movwf	main@bai
  1263                           
  1264                           ;app.c: 418: shi = gLedCnt/10%10 ;
  1265  003D  300A               	movlw	10
  1266  003E  00DE               	movwf	?___lwmod
  1267  003F  01DF               	clrf	?___lwmod+1
  1268  0040  00D7               	movwf	?___lwdiv
  1269  0041  01D8               	clrf	?___lwdiv+1
  1270  0042  0849               	movf	_gLedCnt+1,w
  1271  0043  00DA               	movwf	?___lwdiv+3
  1272  0044  0848               	movf	_gLedCnt,w
  1273  0045  00D9               	movwf	?___lwdiv+2
  1274  0046  220A               	fcall	___lwdiv
  1275  0047  0858               	movf	?___lwdiv+1,w
  1276  0048  00E1               	movwf	?___lwmod+3
  1277  0049  0857               	movf	?___lwdiv,w
  1278  004A  00E0               	movwf	?___lwmod+2
  1279  004B  225C               	fcall	___lwmod
  1280  004C  085E               	movf	?___lwmod,w
  1281  004D  00E5               	movwf	main@shi
  1282                           
  1283                           ;app.c: 419: gew = gLedCnt%10 ;
  1284  004E  300A               	movlw	10
  1285  004F  00DE               	movwf	?___lwmod
  1286  0050  01DF               	clrf	?___lwmod+1
  1287  0051  0849               	movf	_gLedCnt+1,w
  1288  0052  00E1               	movwf	?___lwmod+3
  1289  0053  0848               	movf	_gLedCnt,w
  1290  0054  00E0               	movwf	?___lwmod+2
  1291  0055  225C               	fcall	___lwmod
  1292  0056  085E               	movf	?___lwmod,w
  1293  0057  00E4               	movwf	main@gew
  1294                           
  1295                           ;app.c: 421: TM1650_send(0x6C,DispCode[gew]) ;
  1296  0058  3E01               	addlw	low (_DispCode-__stringbase)
  1297  0059  0084               	movwf	4
  1298  005A  229D               	fcall	stringdir
  1299  005B  00DB               	movwf	?_TM1650_send
  1300  005C  306C               	movlw	108
  1301  005D  2303               	fcall	_TM1650_send
  1302                           
  1303                           ;app.c: 422: if(gLedCnt>0) {
  1304  005E  0849               	movf	_gLedCnt+1,w
  1305  005F  0448               	iorwf	_gLedCnt,w
  1306  0060  1903               	skipnz
  1307  0061  2876               	goto	l1720
  1308                           
  1309                           ;app.c: 423: if(gLedCnt>99) {
  1310  0062  3000               	movlw	0
  1311  0063  0249               	subwf	_gLedCnt+1,w
  1312  0064  3064               	movlw	100
  1313  0065  1903               	skipnz
  1314  0066  0248               	subwf	_gLedCnt,w
  1315  0067  1803               	btfsc	3,0
  1316  0068  2876               	goto	l1720
  1317                           
  1318                           ;app.c: 426: }
  1319                           
  1320                           ;app.c: 425: TM1650_send(0x6A , DispCode[shi]) ;
  1321                           
  1322                           ;app.c: 424: TM1650_send(0x68 , DispCode[bai]);
  1323  0069  3068               	movlw	104
  1324                           
  1325                           ;app.c: 427: else {
  1326                           ;app.c: 428: TM1650_send(0x68 , 0x00) ;
  1327  006A  01DB               	clrf	?_TM1650_send
  1328  006B  2303               	fcall	_TM1650_send
  1329                           
  1330                           ;app.c: 429: if(gLedCnt>9) {
  1331  006C  3000               	movlw	0
  1332  006D  0249               	subwf	_gLedCnt+1,w
  1333  006E  300A               	movlw	10
  1334  006F  1903               	skipnz
  1335  0070  0248               	subwf	_gLedCnt,w
  1336  0071  1803               	btfsc	3,0
  1337  0072  287D               	goto	L1
  1338                           
  1339                           ;app.c: 431: }
  1340                           
  1341                           ;app.c: 430: TM1650_send(0x6A , DispCode[shi]) ;
  1342  0073  306A               	movlw	106
  1343                           
  1344                           ;app.c: 432: else {
  1345                           ;app.c: 433: TM1650_send(0x6A , 0x00) ;
  1346  0074  01DB               	clrf	?_TM1650_send
  1347  0075  2883               	goto	L2
  1348  0076                     l1720:	
  1349                           
  1350                           ;app.c: 437: else {
  1351                           ;app.c: 438: TM1650_send(0x68 , DispCode[bai]);
  1352  0076  0863               	movf	main@bai,w
  1353  0077  3E01               	addlw	low (_DispCode-__stringbase)
  1354  0078  0084               	movwf	4
  1355  0079  229D               	fcall	stringdir
  1356  007A  00DB               	movwf	?_TM1650_send
  1357  007B  3068               	movlw	104
  1358  007C  2303               	fcall	_TM1650_send
  1359  007D                     L1:	
  1360                           
  1361                           ;app.c: 439: TM1650_send(0x6A , DispCode[shi]) ;
  1362  007D  0865               	movf	main@shi,w
  1363  007E  3E01               	addlw	low (_DispCode-__stringbase)
  1364  007F  0084               	movwf	4
  1365  0080  229D               	fcall	stringdir
  1366  0081  00DB               	movwf	?_TM1650_send
  1367  0082  306A               	movlw	106
  1368  0083                     L2:	
  1369  0083  2303               	fcall	_TM1650_send
  1370                           
  1371                           ;app.c: 440: }
  1372                           ;app.c: 441: TM1650_send(0x6C , DispCode[gew]);
  1373  0084  0864               	movf	main@gew,w
  1374  0085  3E01               	addlw	low (_DispCode-__stringbase)
  1375  0086  0084               	movwf	4
  1376  0087  229D               	fcall	stringdir
  1377  0088  00DB               	movwf	?_TM1650_send
  1378  0089  306C               	movlw	108
  1379  008A  2303               	fcall	_TM1650_send
  1380  008B                     l1722:	
  1381                           
  1382                           ;app.c: 448: if(1) {
  1383  008B  0852               	movf	_t5MSFlg,w
  1384  008C  1903               	btfsc	3,2
  1385  008D  282F               	goto	l1694
  1386                           
  1387                           ;app.c: 449: swBuf1 = TM1650_read() ;
  1388  008E  22FB               	fcall	_TM1650_read
  1389  008F  00D0               	movwf	_swBuf1
  1390                           
  1391                           ;app.c: 450: if(0X40 & swBuf1) {
  1392  0090  1F50               	btfss	_swBuf1,6
  1393                           
  1394                           ;app.c: 453: else if(0X40 & swBuf2) {
  1395                           
  1396                           ;app.c: 452: }
  1397  0091  1F51               	btfss	_swBuf2,6
  1398  0092  2926               	goto	l1812
  1399                           
  1400                           ;app.c: 454: if(swBuf2 == 0x47) {
  1401  0093  0851               	movf	_swBuf2,w
  1402  0094  3A47               	xorlw	71
  1403  0095  1D03               	skipz
  1404  0096  28C3               	goto	l1758
  1405                           
  1406                           ;app.c: 455: cntTime1S = 0 ;
  1407  0097  01C2               	clrf	_cntTime1S
  1408  0098  01C3               	clrf	_cntTime1S+1
  1409                           
  1410                           ;app.c: 456: cntTime1MS = 0 ;
  1411  0099  01C0               	clrf	_cntTime1MS
  1412  009A  01C1               	clrf	_cntTime1MS+1
  1413                           
  1414                           ;app.c: 457: tm1650UpdateFlg = 1 ;
